[  127.169435] altera_drv: installing !
[  127.169461] altera : Device 0x8 has been found at bus 1 dev 0 func 0
[  127.169476] altera 0000:01:00.0: PCI INT A -> GSI 16 (level, low) -> IRQ 16
[  127.169478] pci_enable_device = 0 rev=6
[  127.169657]  rom[0x20] = 0x91827364 
[  127.169660]  rom[0x21] = 0x55667788 
[  127.169664]  rom[0x22] = 0x99aabbcc 
[  127.169666]  rom[0x23] = 0xddeeff00 
[  127.169669]  rom[0x24] = 0x91827364 
[  127.169672]  rom[0x25] = 0x55667788 
[  127.169675]  rom[0x26] = 0x99aabbcc 
[  127.169678]  rom[0x27] = 0xddeeff00 
[  127.169681]  rom[0x28] = 0x91827364 
[  127.169684]  rom[0x29] = 0x55667788 
[  127.169687]  rom[0x2a] = 0x99aabbcc 
[  127.169690]  rom[0x2b] = 0xddeeff00 
[  127.169693]  rom[0x2c] = 0x91827364 
[  127.169696]  rom[0x2d] = 0x55667788 
[  127.169699]  rom[0x2e] = 0x99aabbcc 
[  127.169702]  rom[0x2f] = 0xddeeff00 
[  127.169705]  rom[0x30] = 0x91827364 
[  127.169708]  rom[0x31] = 0x55667788 
[  127.169711]  rom[0x32] = 0x99aabbcc 
[  127.169714]  rom[0x33] = 0xddeeff00 
[  127.169717]  rom[0x34] = 0x91827364 
[  127.169720]  rom[0x35] = 0x55667788 
[  127.169723]  rom[0x36] = 0x99aabbcc 
[  127.169726]  rom[0x37] = 0xddeeff00 
[  127.169729]  rom[0x38] = 0x91827364 
[  127.169732]  rom[0x39] = 0x55667788 
[  127.169735]  rom[0x3a] = 0x99aabbcc 
[  127.169738]  rom[0x3b] = 0xddeeff00 
[  127.169741]  rom[0x3c] = 0x91827364 
[  127.169743]  rom[0x3d] = 0x55667788 
[  127.169747]  rom[0x3e] = 0x99aabbcc 
[  127.169750]  rom[0x3f] = 0xddeeff00 
[  127.169753]  rom[0x40] = 0x0 
[  127.169756]  rom[0x41] = 0x0 
[  127.169758]  rom[0x42] = 0x0 
[  127.169761]  rom[0x43] = 0x0 
[  127.169764]  rom[0x44] = 0x91827364 
[  127.169767]  rom[0x45] = 0x55667788 
[  127.169770]  rom[0x46] = 0x99aabbcc 
[  127.169773]  rom[0x47] = 0xddeeff00 
[  127.169776]  rom[0x48] = 0x91827364 
[  127.169779]  rom[0x49] = 0x55667788 
[  127.169782]  rom[0x4a] = 0x99aabbcc 
[  127.169785]  rom[0x4b] = 0xddeeff00 
[  127.169788]  rom[0x4c] = 0x91827364 
[  127.169791]  rom[0x4d] = 0x55667788 
[  127.169794]  rom[0x4e] = 0x99aabbcc 
[  127.169797]  rom[0x4f] = 0xddeeff00 
[  127.169800]  rom[0x50] = 0x91827364 
[  127.169803]  rom[0x51] = 0x55667788 
[  127.169806]  rom[0x52] = 0x99aabbcc 
[  127.169809]  rom[0x53] = 0xddeeff00 
[  127.169812]  rom[0x54] = 0x91827364 
[  127.169815]  rom[0x55] = 0x55667788 
[  127.169817]  rom[0x56] = 0x99aabbcc 
[  127.169820]  rom[0x57] = 0xddeeff00 
[  127.169823]  rom[0x58] = 0x91827364 
[  127.169826]  rom[0x59] = 0x55667788 
[  127.169829]  rom[0x5a] = 0x99aabbcc 
[  127.169832]  rom[0x5b] = 0xddeeff00 
[  127.169835]  rom[0x5c] = 0x91827364 
[  127.169838]  rom[0x5d] = 0x55667788 
[  127.169841]  rom[0x5e] = 0x99aabbcc 
[  127.169844]  rom[0x5f] = 0xddeeff00 
[  127.169847]  rom[0x60] = 0x91827364 
[  127.169850]  rom[0x61] = 0x55667788 
[  127.169853]  rom[0x62] = 0x99aabbcc 
[  127.169856]  rom[0x63] = 0xddeeff00 
[  127.169859]  rom[0x64] = 0x91827364 
[  127.169862]  rom[0x65] = 0x55667788 
[  127.169865]  rom[0x66] = 0x99aabbcc 
[  127.169868]  rom[0x67] = 0xddeeff00 
[  127.169871]  rom[0x68] = 0x91827364 
[  127.169874]  rom[0x69] = 0x55667788 
[  127.169876]  rom[0x6a] = 0x99aabbcc 
[  127.169879]  rom[0x6b] = 0xddeeff00 
[  127.169882]  rom[0x6c] = 0x91827364 
[  127.169885]  rom[0x6d] = 0x55667788 
[  127.169888]  rom[0x6e] = 0x99aabbcc 
[  127.169891]  rom[0x6f] = 0xddeeff00 
[  127.169894]  rom[0x70] = 0x91827364 
[  127.169897]  rom[0x71] = 0x55667788 
[  127.169900]  rom[0x72] = 0x99aabbcc 
[  127.169903]  rom[0x73] = 0xddeeff00 
[  127.169906]  rom[0x74] = 0x91827364 
[  127.169909]  rom[0x75] = 0x55667788 
[  127.169912]  rom[0x76] = 0x99aabbcc 
[  127.169915]  rom[0x77] = 0xddeeff00 
[  127.169918]  rom[0x78] = 0x91827364 
[  127.169920]  rom[0x79] = 0x55667788 
[  127.169923]  rom[0x7a] = 0x99aabbcc 
[  127.169926]  rom[0x7b] = 0xddeeff00 
[  127.169929]  rom[0x7c] = 0x91827364 
[  127.169932]  rom[0x7d] = 0x55667788 
[  127.169935]  rom[0x7e] = 0x99aabbcc 
[  127.169938]  rom[0x7f] = 0xddeeff00 
[  127.169941]  hey i'm here in probing 
