[   64.244773] altera_drv: installing !
[   64.244799] altera : Device 0x8 has been found at bus 1 dev 0 func 0
[   64.244814] altera 0000:01:00.0: PCI INT A -> GSI 16 (level, low) -> IRQ 16
[   64.244816] pci_enable_device = 0 rev=6
[   64.245028]  rom[0x2e] = 0x99aabbcc 
[   64.245031]  rom[0x2f] = 0xddeeff00 
[   64.245033]  rom[0x30] = 0x91827364 
[   64.245036]  rom[0x31] = 0x55667788 
[   64.245039]  rom[0x32] = 0x99aabbcc 
[   64.245042]  rom[0x33] = 0xddeeff00 
[   64.245044]  rom[0x34] = 0x91827364 
[   64.245047]  rom[0x35] = 0x55667788 
[   64.245050]  rom[0x36] = 0x99aabbcc 
[   64.245053]  rom[0x37] = 0xddeeff00 
[   64.245055]  rom[0x38] = 0x91827364 
[   64.245058]  rom[0x39] = 0x55667788 
[   64.245061]  rom[0x3a] = 0x99aabbcc 
[   64.245064]  rom[0x3b] = 0xddeeff00 
[   64.245066]  rom[0x3c] = 0x91827364 
[   64.245069]  rom[0x3d] = 0x55667788 
[   64.245072]  rom[0x3e] = 0x99aabbcc 
[   64.245075]  rom[0x3f] = 0xddeeff00 
[   64.245078]  rom[0x40] = 0x0 
[   64.245080]  rom[0x41] = 0x0 
[   64.245083]  rom[0x42] = 0x0 
[   64.245086]  rom[0x43] = 0x0 
[   64.245088]  rom[0x44] = 0x91827364 
[   64.245091]  rom[0x45] = 0x55667788 
[   64.245094]  rom[0x46] = 0x99aabbcc 
[   64.245097]  rom[0x47] = 0xddeeff00 
[   64.245099]  rom[0x48] = 0x91827364 
[   64.245102]  rom[0x49] = 0x55667788 
[   64.245105]  rom[0x4a] = 0x99aabbcc 
[   64.245107]  rom[0x4b] = 0xddeeff00 
[   64.245110]  rom[0x4c] = 0x91827364 
[   64.245113]  rom[0x4d] = 0x55667788 
[   64.245116]  rom[0x4e] = 0x99aabbcc 
[   64.245118]  rom[0x4f] = 0xddeeff00 
[   64.245121]  rom[0x50] = 0x91827364 
[   64.245124]  rom[0x51] = 0x55667788 
[   64.245127]  rom[0x52] = 0x99aabbcc 
[   64.245129]  rom[0x53] = 0xddeeff00 
[   64.245132]  rom[0x54] = 0x91827364 
[   64.245135]  rom[0x55] = 0x55667788 
[   64.245138]  rom[0x56] = 0x99aabbcc 
[   64.245140]  rom[0x57] = 0xddeeff00 
[   64.245143]  rom[0x58] = 0x91827364 
[   64.245146]  rom[0x59] = 0x55667788 
[   64.245148]  rom[0x5a] = 0x99aabbcc 
[   64.245151]  rom[0x5b] = 0xddeeff00 
[   64.245154]  rom[0x5c] = 0x91827364 
[   64.245157]  rom[0x5d] = 0x55667788 
[   64.245159]  rom[0x5e] = 0x99aabbcc 
[   64.245162]  rom[0x5f] = 0xddeeff00 
[   64.245165]  rom[0x60] = 0x91827364 
[   64.245168]  rom[0x61] = 0x55667788 
[   64.245170]  rom[0x62] = 0x99aabbcc 
[   64.245173]  rom[0x63] = 0xddeeff00 
[   64.245176]  rom[0x64] = 0x91827364 
[   64.245179]  rom[0x65] = 0x55667788 
[   64.245181]  rom[0x66] = 0x99aabbcc 
[   64.245184]  rom[0x67] = 0xddeeff00 
[   64.245187]  rom[0x68] = 0x91827364 
[   64.245190]  rom[0x69] = 0x55667788 
[   64.245192]  rom[0x6a] = 0x99aabbcc 
[   64.245195]  rom[0x6b] = 0xddeeff00 
[   64.245198]  rom[0x6c] = 0x91827364 
[   64.245201]  rom[0x6d] = 0x55667788 
[   64.245203]  rom[0x6e] = 0x99aabbcc 
[   64.245206]  rom[0x6f] = 0xddeeff00 
[   64.245209]  rom[0x70] = 0x91827364 
[   64.245212]  rom[0x71] = 0x55667788 
[   64.245214]  rom[0x72] = 0x99aabbcc 
[   64.245217]  rom[0x73] = 0xddeeff00 
[   64.245220]  rom[0x74] = 0x91827364 
[   64.245223]  rom[0x75] = 0x55667788 
[   64.245225]  rom[0x76] = 0x99aabbcc 
[   64.245228]  rom[0x77] = 0xddeeff00 
[   64.245231]  rom[0x78] = 0x91827364 
[   64.245234]  rom[0x79] = 0x55667788 
[   64.245236]  rom[0x7a] = 0x99aabbcc 
[   64.245239]  rom[0x7b] = 0xddeeff00 
[   64.245242]  rom[0x7c] = 0x91827364 
[   64.245245]  rom[0x7d] = 0x55667788 
[   64.245247]  rom[0x7e] = 0x99aabbcc 
[   64.245250]  rom[0x7f] = 0xddeeff00 
[   64.245253]  hey i'm here in probing 

two ocm on bar1
a 0x000 ~ 0x0f
b 0x100 ~ 0x10f


