[  127.362428] altera_drv: installing !
[  127.362452] altera : Device 0x8 has been found at bus 1 dev 0 func 0
[  127.362466] altera 0000:01:00.0: PCI INT A -> GSI 16 (level, low) -> IRQ 16
[  127.362469] pci_enable_device = 0 rev=8
[  127.362470]  ------------->bar01 0x40200 
[  127.362471]  ------------->bar 2 0x0 
[  127.362473]  -----len----->bar 0 0x10 
[  127.362474]  -----len----->bar 1 0x200 
[  127.362557]  resource_start ==> fe5ff000, ram_base =ffffc9001147c000
[  127.362743]  after - rom[0x13] = 0xddeeff00  0xddeeff00 
[  127.362748]          rom[0x14] = 0x91827364  0x91827364 
[  127.362753]  after - rom[0x14] = 0x91827364  0x91827364 
[  127.362757]          rom[0x15] = 0x55667788  0x55667788 
[  127.362762]  after - rom[0x15] = 0x55667788  0x55667788 
[  127.362766]          rom[0x16] = 0x99aabbcc  0x99aabbcc 
[  127.362771]  after - rom[0x16] = 0x99aabbcc  0x99aabbcc 
[  127.362776]          rom[0x17] = 0xddeeff00  0xddeeff00 
[  127.362780]  after - rom[0x17] = 0xddeeff00  0xddeeff00 
[  127.362785]          rom[0x18] = 0x91827364  0x91827364 
[  127.362790]  after - rom[0x18] = 0x91827364  0x91827364 
[  127.362794]          rom[0x19] = 0x55667788  0x55667788 
[  127.362799]  after - rom[0x19] = 0x55667788  0x55667788 
[  127.362803]          rom[0x1a] = 0x99aabbcc  0x99aabbcc 
[  127.362808]  after - rom[0x1a] = 0x99aabbcc  0x99aabbcc 
[  127.362813]          rom[0x1b] = 0xddeeff00  0xddeeff00 
[  127.362817]  after - rom[0x1b] = 0xddeeff00  0xddeeff00 
[  127.362822]          rom[0x1c] = 0x91827364  0x91827364 
[  127.362827]  after - rom[0x1c] = 0x91827364  0x91827364 
[  127.362831]          rom[0x1d] = 0x55667788  0x55667788 
[  127.362836]  after - rom[0x1d] = 0x55667788  0x55667788 
[  127.362841]          rom[0x1e] = 0x99aabbcc  0x99aabbcc 
[  127.362845]  after - rom[0x1e] = 0x99aabbcc  0x99aabbcc 
[  127.362850]          rom[0x1f] = 0xddeeff00  0xddeeff00 
[  127.362855]  after - rom[0x1f] = 0xddeeff00  0xddeeff00 
[  127.362859]          rom[0x20] = 0x91827364  0x91827364 
[  127.362864]  after - rom[0x20] = 0x91827364  0x91827364 
[  127.362869]          rom[0x21] = 0x55667788  0x55667788 
[  127.362873]  after - rom[0x21] = 0x55667788  0x55667788 
[  127.362878]          rom[0x22] = 0x99aabbcc  0x99aabbcc 
[  127.362883]  after - rom[0x22] = 0x99aabbcc  0x99aabbcc 
[  127.362887]          rom[0x23] = 0xddeeff00  0xddeeff00 
[  127.362892]  after - rom[0x23] = 0xddeeff00  0xddeeff00 
[  127.362897]          rom[0x24] = 0x91827364  0x91827364 
[  127.362901]  after - rom[0x24] = 0x91827364  0x91827364 
[  127.362906]          rom[0x25] = 0x55667788  0x55667788 
[  127.362911]  after - rom[0x25] = 0x55667788  0x55667788 
[  127.362916]          rom[0x26] = 0x99aabbcc  0x99aabbcc 
[  127.362920]  after - rom[0x26] = 0x99aabbcc  0x99aabbcc 
[  127.362925]          rom[0x27] = 0xddeeff00  0xddeeff00 
[  127.362930]  after - rom[0x27] = 0xddeeff00  0xddeeff00 
[  127.362934]          rom[0x28] = 0x91827364  0x91827364 
[  127.362939]  after - rom[0x28] = 0x91827364  0x91827364 
[  127.362944]          rom[0x29] = 0x55667788  0x55667788 
[  127.362948]  after - rom[0x29] = 0x55667788  0x55667788 
[  127.362953]          rom[0x2a] = 0x99aabbcc  0x99aabbcc 
[  127.362957]  after - rom[0x2a] = 0x99aabbcc  0x99aabbcc 
[  127.362962]          rom[0x2b] = 0xddeeff00  0xddeeff00 
[  127.362966]  after - rom[0x2b] = 0xddeeff00  0xddeeff00 
[  127.362971]          rom[0x2c] = 0x91827364  0x91827364 
[  127.362976]  after - rom[0x2c] = 0x91827364  0x91827364 
[  127.362980]          rom[0x2d] = 0x55667788  0x55667788 
[  127.362985]  after - rom[0x2d] = 0x55667788  0x55667788 
[  127.362989]          rom[0x2e] = 0x99aabbcc  0x99aabbcc 
[  127.362994]  after - rom[0x2e] = 0x99aabbcc  0x99aabbcc 
[  127.362999]          rom[0x2f] = 0xddeeff00  0xddeeff00 
[  127.363015]  after - rom[0x2f] = 0xddeeff00  0xddeeff00 
[  127.363020]          rom[0x30] = 0x91827364  0x91827364 
[  127.363024]  after - rom[0x30] = 0x91827364  0x91827364 
[  127.363029]          rom[0x31] = 0x55667788  0x55667788 
[  127.363034]  after - rom[0x31] = 0x55667788  0x55667788 
[  127.363038]          rom[0x32] = 0x99aabbcc  0x99aabbcc 
[  127.363043]  after - rom[0x32] = 0x99aabbcc  0x99aabbcc 
[  127.363047]          rom[0x33] = 0xddeeff00  0xddeeff00 
[  127.363052]  after - rom[0x33] = 0xddeeff00  0xddeeff00 
[  127.363056]          rom[0x34] = 0x91827364  0x91827364 
[  127.363061]  after - rom[0x34] = 0x91827364  0x91827364 
[  127.363066]          rom[0x35] = 0x55667788  0x55667788 
[  127.363071]  after - rom[0x35] = 0x55667788  0x55667788 
[  127.363075]          rom[0x36] = 0x99aabbcc  0x99aabbcc 
[  127.363080]  after - rom[0x36] = 0x99aabbcc  0x99aabbcc 
[  127.363084]          rom[0x37] = 0xddeeff00  0xddeeff00 
[  127.363089]  after - rom[0x37] = 0xddeeff00  0xddeeff00 
[  127.363094]          rom[0x38] = 0x91827364  0x91827364 
[  127.363098]  after - rom[0x38] = 0x91827364  0x91827364 
[  127.363103]          rom[0x39] = 0x55667788  0x55667788 
[  127.363108]  after - rom[0x39] = 0x55667788  0x55667788 
[  127.363112]          rom[0x3a] = 0x99aabbcc  0x99aabbcc 
[  127.363117]  after - rom[0x3a] = 0x99aabbcc  0x99aabbcc 
[  127.363121]          rom[0x3b] = 0xddeeff00  0xddeeff00 
[  127.363126]  after - rom[0x3b] = 0xddeeff00  0xddeeff00 
[  127.363131]          rom[0x3c] = 0x91827364  0x91827364 
[  127.363135]  after - rom[0x3c] = 0x91827364  0x91827364 
[  127.363140]          rom[0x3d] = 0x55667788  0x55667788 
[  127.363144]  after - rom[0x3d] = 0x55667788  0x55667788 
[  127.363149]          rom[0x3e] = 0x99aabbcc  0x99aabbcc 
[  127.363154]  after - rom[0x3e] = 0x99aabbcc  0x99aabbcc 
[  127.363158]          rom[0x3f] = 0xddeeff00  0xddeeff00 
[  127.363163]  after - rom[0x3f] = 0xddeeff00  0xddeeff00 
[  127.363167]          rom[0x40] = 0x0  0x0 
[  127.363172]  after - rom[0x40] = 0x31  0x31 
[  127.363176]          rom[0x41] = 0x0  0x0 
[  127.363181]  after - rom[0x41] = 0x31  0x31 
[  127.363185]          rom[0x42] = 0x0  0x0 
[  127.363190]  after - rom[0x42] = 0x31  0x31 
[  127.363194]          rom[0x43] = 0x0  0x0 
[  127.363198]  after - rom[0x43] = 0x31  0x31 
[  127.363203]          rom[0x44] = 0x91827364  0x91827364 
[  127.363208]  after - rom[0x44] = 0x91827364  0x91827364 
[  127.363212]          rom[0x45] = 0x55667788  0x55667788 
[  127.363217]  after - rom[0x45] = 0x55667788  0x55667788 
[  127.363221]          rom[0x46] = 0x99aabbcc  0x99aabbcc 
[  127.363226]  after - rom[0x46] = 0x99aabbcc  0x99aabbcc 
[  127.363231]          rom[0x47] = 0xddeeff00  0xddeeff00 
[  127.363235]  after - rom[0x47] = 0xddeeff00  0xddeeff00 
[  127.363240]          rom[0x48] = 0x91827364  0x91827364 
[  127.363245]  after - rom[0x48] = 0x91827364  0x91827364 
[  127.363249]          rom[0x49] = 0x55667788  0x55667788 
[  127.363254]  after - rom[0x49] = 0x55667788  0x55667788 
[  127.363259]          rom[0x4a] = 0x99aabbcc  0x99aabbcc 
[  127.363263]  after - rom[0x4a] = 0x99aabbcc  0x99aabbcc 
[  127.363268]          rom[0x4b] = 0xddeeff00  0xddeeff00 
[  127.363272]  after - rom[0x4b] = 0xddeeff00  0xddeeff00 
[  127.363277]          rom[0x4c] = 0x91827364  0x91827364 
[  127.363282]  after - rom[0x4c] = 0x91827364  0x91827364 
[  127.363286]          rom[0x4d] = 0x55667788  0x55667788 
[  127.363291]  after - rom[0x4d] = 0x55667788  0x55667788 
[  127.363295]          rom[0x4e] = 0x99aabbcc  0x99aabbcc 
[  127.363300]  after - rom[0x4e] = 0x99aabbcc  0x99aabbcc 
[  127.363304]          rom[0x4f] = 0xddeeff00  0xddeeff00 
[  127.363309]  after - rom[0x4f] = 0xddeeff00  0xddeeff00 
[  127.363314]          rom[0x50] = 0x91827364  0x91827364 
[  127.363318]  after - rom[0x50] = 0x91827364  0x91827364 
[  127.363323]          rom[0x51] = 0x55667788  0x55667788 
[  127.363328]  after - rom[0x51] = 0x55667788  0x55667788 
[  127.363332]          rom[0x52] = 0x99aabbcc  0x99aabbcc 
[  127.363337]  after - rom[0x52] = 0x99aabbcc  0x99aabbcc 
[  127.363341]          rom[0x53] = 0xddeeff00  0xddeeff00 
[  127.363346]  after - rom[0x53] = 0xddeeff00  0xddeeff00 
[  127.363351]          rom[0x54] = 0x91827364  0x91827364 
[  127.363355]  after - rom[0x54] = 0x91827364  0x91827364 
[  127.363360]          rom[0x55] = 0x55667788  0x55667788 
[  127.363364]  after - rom[0x55] = 0x55667788  0x55667788 
[  127.363369]          rom[0x56] = 0x99aabbcc  0x99aabbcc 
[  127.363374]  after - rom[0x56] = 0x99aabbcc  0x99aabbcc 
[  127.363378]          rom[0x57] = 0xddeeff00  0xddeeff00 
[  127.363383]  after - rom[0x57] = 0xddeeff00  0xddeeff00 
[  127.363388]          rom[0x58] = 0x91827364  0x91827364 
[  127.363392]  after - rom[0x58] = 0x91827364  0x91827364 
[  127.363397]          rom[0x59] = 0x55667788  0x55667788 
[  127.363402]  after - rom[0x59] = 0x55667788  0x55667788 
[  127.363406]          rom[0x5a] = 0x99aabbcc  0x99aabbcc 
[  127.363411]  after - rom[0x5a] = 0x99aabbcc  0x99aabbcc 
[  127.363415]          rom[0x5b] = 0xddeeff00  0xddeeff00 
[  127.363420]  after - rom[0x5b] = 0xddeeff00  0xddeeff00 
[  127.363425]          rom[0x5c] = 0x91827364  0x91827364 
[  127.363429]  after - rom[0x5c] = 0x91827364  0x91827364 
[  127.363434]          rom[0x5d] = 0x55667788  0x55667788 
[  127.363438]  after - rom[0x5d] = 0x55667788  0x55667788 
[  127.363443]          rom[0x5e] = 0x99aabbcc  0x99aabbcc 
[  127.363448]  after - rom[0x5e] = 0x99aabbcc  0x99aabbcc 
[  127.363452]          rom[0x5f] = 0xddeeff00  0xddeeff00 
[  127.363457]  after - rom[0x5f] = 0xddeeff00  0xddeeff00 
[  127.363461]          rom[0x60] = 0x91827364  0x91827364 
[  127.363466]  after - rom[0x60] = 0x91827364  0x91827364 
[  127.363471]          rom[0x61] = 0x55667788  0x55667788 
[  127.363475]  after - rom[0x61] = 0x55667788  0x55667788 
[  127.363480]          rom[0x62] = 0x99aabbcc  0x99aabbcc 
[  127.363484]  after - rom[0x62] = 0x99aabbcc  0x99aabbcc 
[  127.363489]          rom[0x63] = 0xddeeff00  0xddeeff00 
[  127.363494]  after - rom[0x63] = 0xddeeff00  0xddeeff00 
[  127.363498]          rom[0x64] = 0x91827364  0x91827364 
[  127.363503]  after - rom[0x64] = 0x91827364  0x91827364 
[  127.363507]          rom[0x65] = 0x55667788  0x55667788 
[  127.363512]  after - rom[0x65] = 0x55667788  0x55667788 
[  127.363516]          rom[0x66] = 0x99aabbcc  0x99aabbcc 
[  127.363521]  after - rom[0x66] = 0x99aabbcc  0x99aabbcc 
[  127.363526]          rom[0x67] = 0xddeeff00  0xddeeff00 
[  127.363530]  after - rom[0x67] = 0xddeeff00  0xddeeff00 
[  127.363535]          rom[0x68] = 0x91827364  0x91827364 
[  127.363539]  after - rom[0x68] = 0x91827364  0x91827364 
[  127.363544]          rom[0x69] = 0x55667788  0x55667788 
[  127.363549]  after - rom[0x69] = 0x55667788  0x55667788 
[  127.363553]          rom[0x6a] = 0x99aabbcc  0x99aabbcc 
[  127.363558]  after - rom[0x6a] = 0x99aabbcc  0x99aabbcc 
[  127.363562]          rom[0x6b] = 0xddeeff00  0xddeeff00 
[  127.363567]  after - rom[0x6b] = 0xddeeff00  0xddeeff00 
[  127.363572]          rom[0x6c] = 0x91827364  0x91827364 
[  127.363576]  after - rom[0x6c] = 0x91827364  0x91827364 
[  127.363581]          rom[0x6d] = 0x55667788  0x55667788 
[  127.363586]  after - rom[0x6d] = 0x55667788  0x55667788 
[  127.363590]          rom[0x6e] = 0x99aabbcc  0x99aabbcc 
[  127.363595]  after - rom[0x6e] = 0x99aabbcc  0x99aabbcc 
[  127.363599]          rom[0x6f] = 0xddeeff00  0xddeeff00 
[  127.363604]  after - rom[0x6f] = 0xddeeff00  0xddeeff00 
[  127.363608]          rom[0x70] = 0x91827364  0x91827364 
[  127.363613]  after - rom[0x70] = 0x91827364  0x91827364 
[  127.363618]          rom[0x71] = 0x55667788  0x55667788 
[  127.363622]  after - rom[0x71] = 0x55667788  0x55667788 
[  127.363627]          rom[0x72] = 0x99aabbcc  0x99aabbcc 
[  127.363632]  after - rom[0x72] = 0x99aabbcc  0x99aabbcc 
[  127.363636]          rom[0x73] = 0xddeeff00  0xddeeff00 
[  127.363641]  after - rom[0x73] = 0xddeeff00  0xddeeff00 
[  127.363645]          rom[0x74] = 0x91827364  0x91827364 
[  127.363650]  after - rom[0x74] = 0x91827364  0x91827364 
[  127.363655]          rom[0x75] = 0x55667788  0x55667788 
[  127.363659]  after - rom[0x75] = 0x55667788  0x55667788 
[  127.363664]          rom[0x76] = 0x99aabbcc  0x99aabbcc 
[  127.363668]  after - rom[0x76] = 0x99aabbcc  0x99aabbcc 
[  127.363673]          rom[0x77] = 0xddeeff00  0xddeeff00 
[  127.363677]  after - rom[0x77] = 0xddeeff00  0xddeeff00 
[  127.363682]          rom[0x78] = 0x91827364  0x91827364 
[  127.363687]  after - rom[0x78] = 0x91827364  0x91827364 
[  127.363691]          rom[0x79] = 0x55667788  0x55667788 
[  127.363696]  after - rom[0x79] = 0x55667788  0x55667788 
[  127.363700]          rom[0x7a] = 0x99aabbcc  0x99aabbcc 
[  127.363705]  after - rom[0x7a] = 0x99aabbcc  0x99aabbcc 
[  127.363709]          rom[0x7b] = 0xddeeff00  0xddeeff00 
[  127.363714]  after - rom[0x7b] = 0xddeeff00  0xddeeff00 
[  127.363719]          rom[0x7c] = 0x91827364  0x91827364 
[  127.363723]  after - rom[0x7c] = 0x91827364  0x91827364 
[  127.363728]          rom[0x7d] = 0x55667788  0x55667788 
[  127.363733]  after - rom[0x7d] = 0x55667788  0x55667788 
[  127.363737]          rom[0x7e] = 0x99aabbcc  0x99aabbcc 
[  127.363742]  after - rom[0x7e] = 0x99aabbcc  0x99aabbcc 
[  127.363746]          rom[0x7f] = 0xddeeff00  0xddeeff00 
[  127.363751]  after - rom[0x7f] = 0xddeeff00  0xddeeff00 
[  127.363755]  hey i'm here in probing 

two ocm on bar1
a 0x000 ~ 0x0f
b 0x100 ~ 0x10f ram


